/dev/vda1 on / type ext4 (rw,relatime,discard,errors=remount-ro,commit=30)
devtmpfs on /dev type devtmpfs (rw,nosuid,noexec,relatime,size=4034184k,nr_inodes=1008546,mode=755,inode64)
proc on /proc type proc (rw,nosuid,nodev,noexec,relatime)
sysfs on /sys type sysfs (rw,nosuid,nodev,noexec,relatime)
securityfs on /sys/kernel/security type securityfs (rw,nosuid,nodev,noexec,relatime)
tmpfs on /dev/shm type tmpfs (rw,nosuid,nodev,inode64)
devpts on /dev/pts type devpts (rw,nosuid,noexec,relatime,gid=5,mode=620,ptmxmode=000)
tmpfs on /run type tmpfs (rw,nosuid,nodev,size=1622676k,nr_inodes=819200,mode=755,inode64)
tmpfs on /run/lock type tmpfs (rw,nosuid,nodev,noexec,relatime,size=5120k,inode64)
cgroup2 on /sys/fs/cgroup type cgroup2 (rw,nosuid,nodev,noexec,relatime,nsdelegate,memory_recursiveprot)
pstore on /sys/fs/pstore type pstore (rw,nosuid,nodev,noexec,relatime)
efivarfs on /sys/firmware/efi/efivars type efivarfs (rw,nosuid,nodev,noexec,relatime)
bpf on /sys/fs/bpf type bpf (rw,nosuid,nodev,noexec,relatime,mode=700)
systemd-1 on /proc/sys/fs/binfmt_misc type autofs (rw,relatime,fd=33,pgrp=1,timeout=0,minproto=5,maxproto=5,direct,pipe_ino=1843)
tracefs on /sys/kernel/tracing type tracefs (rw,nosuid,nodev,noexec,relatime)
hugetlbfs on /dev/hugepages type hugetlbfs (rw,nosuid,nodev,relatime,pagesize=2M)
mqueue on /dev/mqueue type mqueue (rw,nosuid,nodev,noexec,relatime)
debugfs on /sys/kernel/debug type debugfs (rw,nosuid,nodev,noexec,relatime)
fusectl on /sys/fs/fuse/connections type fusectl (rw,nosuid,nodev,noexec,relatime)
configfs on /sys/kernel/config type configfs (rw,nosuid,nodev,noexec,relatime)
mount0 on /Users/dancer type virtiofs (rw,relatime)
/dev/vda16 on /boot type ext4 (rw,relatime)
/dev/vda15 on /boot/efi type vfat (rw,relatime,fmask=0077,dmask=0077,codepage=437,iocharset=iso8859-1,shortname=mixed,errors=remount-ro)
binfmt_misc on /proc/sys/fs/binfmt_misc type binfmt_misc (rw,nosuid,nodev,noexec,relatime)
tmpfs on /run/user/502 type tmpfs (rw,nosuid,nodev,relatime,size=811336k,nr_inodes=202834,mode=700,uid=502,gid=1000,inode64)
/dev/vdc on /mnt/lima-cidata type iso9660 (ro,relatime,nojoliet,overriderockperm,check=s,map=n,blocksize=2048,uid=0,dmode=700,fmode=700,iocharset=utf8)
/dev/vdb1 on /mnt/lima-colima type ext4 (rw,relatime)
/dev/vdb1 on /var/lib/docker type ext4 (rw,relatime)
/dev/vdb1 on /var/lib/containerd type ext4 (rw,relatime)
/dev/vdb1 on /var/lib/rancher type ext4 (rw,relatime)
/dev/vdb1 on /var/lib/cni type ext4 (rw,relatime)
/dev/vdb1 on /var/lib/ramalama type ext4 (rw,relatime)
overlay on /var/lib/docker/rootfs/overlayfs/82aee80c149509b9fdbba62ced67136f6133363a0928b3d9477f06f35d10444a type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/521/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/520/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/519/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/518/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/517/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/516/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/522/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/522/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/82aee80c149509b9fdbba62ced67136f6133363a0928b3d9477f06f35d10444a type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/521/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/520/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/519/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/518/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/517/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/516/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/522/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/522/work,nouserxattr)
nsfs on /run/docker/netns/4b6944a3e091 type nsfs (rw)
overlay on /var/lib/docker/rootfs/overlayfs/e82314c01488535afa1186310527495fc93c0adb590b3b73a6093e295b2da00c type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/538/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/10/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/9/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/8/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/7/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/6/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/5/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/4/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/3/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/2/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/539/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/539/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/e82314c01488535afa1186310527495fc93c0adb590b3b73a6093e295b2da00c type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/538/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/10/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/9/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/8/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/7/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/6/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/5/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/4/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/3/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/2/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/539/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/539/work,nouserxattr)
nsfs on /run/docker/netns/78128dd06c0e type nsfs (rw)
nsfs on /run/docker/netns/default type nsfs (rw)
overlay on /var/lib/docker/rootfs/overlayfs/f78d51ff38ac8883dbb8785e2eac386595dc16d16fcc9bbd9b4355d86bf968a1 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/747/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/549/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/548/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/748/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/748/work,nouserxattr)
